Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    AND_NOT
    AND_NOT_ASSIGN
    ARROW
    ELLIPSIS
    SELECT
    INTERFACE
    DEFER
    GO
    CHAN
    MAP
    FALLTHROUGH

Grammar

Rule 0     S' -> start
    (153) AddMulOp -> . QUO
    (154) AddMulOp -> . REM
    (155) AddMulOp -> . SHL
    (156) AddMulOp -> . SHR
    (157) UnaryOp -> . ADD
    (158) UnaryOp -> . SUB
    (159) UnaryOp -> . MUL
    (160) UnaryOp -> . AND

    RPAREN          shift and go to state 244
    LOR             shift and go to state 162
    LAND            shift and go to state 163
    EQL             shift and go to state 166
    NEQ             shift and go to state 167
    LSS             shift and go to state 168
    GTR             shift and go to state 169
    LEQ             shift and go to state 170
    GEQ             shift and go to state 171
    OR              shift and go to state 173
    XOR             shift and go to state 174
    QUO             shift and go to state 175
    REM             shift and go to state 176
    SHL             shift and go to state 177
    SHR             shift and go to state 178
    ADD             shift and go to state 120
    SUB             shift and go to state 121
    MUL             shift and go to state 122
    AND             shift and go to state 123

    BinaryOp                       shift and go to state 161
    RelOp                          shift and go to state 164
    AddMulOp                       shift and go to state 165
    UnaryOp                        shift and go to state 172

state 190

    (21) StructType -> STRUCT LBRACE FieldDeclRep . RBRACE
    (22) FieldDeclRep -> FieldDeclRep . FieldDecl SEMICOLON
    (24) FieldDecl -> . IdentifierList Type TagOpt
    (61) IdentifierList -> . IDENT IdentifierRep

    RBRACE          shift and go to state 245
    IDENT           shift and go to state 37

    FieldDecl                      shift and go to state 246
    IdentifierList                 shift and go to state 247

state 191

    (23) FieldDeclRep -> epsilon .

    RBRACE          reduce using rule 23 (FieldDeclRep -> epsilon .)
    IDENT           reduce using rule 23 (FieldDeclRep -> epsilon .)


state 192

    (62) IdentifierRep -> IdentifierRep COMMA IDENT .

    COMMA           reduce using rule 62 (IdentifierRep -> IdentifierRep COMMA IDENT .)
    LPAREN          reduce using rule 62 (IdentifierRep -> IdentifierRep COMMA IDENT .)
    INT             reduce using rule 62 (IdentifierRep -> IdentifierRep COMMA IDENT .)
    FLOAT           reduce using rule 62 (IdentifierRep -> IdentifierRep COMMA IDENT .)
    STRING          reduce using rule 62 (IdentifierRep -> IdentifierRep COMMA IDENT .)
    BOOL            reduce using rule 62 (IdentifierRep -> IdentifierRep COMMA IDENT .)
    COMPLEX         reduce using rule 62 (IdentifierRep -> IdentifierRep COMMA IDENT .)
    TYPE            reduce using rule 62 (IdentifierRep -> IdentifierRep COMMA IDENT .)
    IDENT           reduce using rule 62 (IdentifierRep -> IdentifierRep COMMA IDENT .)
    LBRACK          reduce using rule 62 (IdentifierRep -> IdentifierRep COMMA IDENT .)
    STRUCT          reduce using rule 62 (IdentifierRep -> IdentifierRep COMMA IDENT .)
    MUL             reduce using rule 62 (IdentifierRep -> IdentifierRep COMMA IDENT .)
    ASSIGN          reduce using rule 62 (IdentifierRep -> IdentifierRep COMMA IDENT .)
    SEMICOLON       reduce using rule 62 (IdentifierRep -> IdentifierRep COMMA IDENT .)


state 193

    (69) TypeSpecRep -> TypeSpecRep TypeSpec SEMICOLON .

    RPAREN          reduce using rule 69 (TypeSpecRep -> TypeSpecRep TypeSpec SEMICOLON .)
    IDENT           reduce using rule 69 (TypeSpecRep -> TypeSpecRep TypeSpec SEMICOLON .)


state 194

    (77) VarSpecRep -> VarSpecRep VarSpec SEMICOLON .

    RPAREN          reduce using rule 77 (VarSpecRep -> VarSpecRep VarSpec SEMICOLON .)
    IDENT           reduce using rule 77 (VarSpecRep -> VarSpecRep VarSpec SEMICOLON .)


state 195

    (81) ExpressionListOpt -> ASSIGN ExpressionList .

    SEMICOLON       reduce using rule 81 (ExpressionListOpt -> ASSIGN ExpressionList .)


state 196

    (64) ExpressionList -> Expression ExpressionRep .
    (65) ExpressionRep -> ExpressionRep . COMMA Expression

    SEMICOLON       reduce using rule 64 (ExpressionList -> Expression ExpressionRep .)
    ADD_ASSIGN      reduce using rule 64 (ExpressionList -> Expression ExpressionRep .)
    SUB_ASSIGN      reduce using rule 64 (ExpressionList -> Expression ExpressionRep .)
    MUL_ASSIGN      reduce using rule 64 (ExpressionList -> Expression ExpressionRep .)
    QUO_ASSIGN      reduce using rule 64 (ExpressionList -> Expression ExpressionRep .)
    REM_ASSIGN      reduce using rule 64 (ExpressionList -> Expression ExpressionRep .)
    AND_ASSIGN      reduce using rule 64 (ExpressionList -> Expression ExpressionRep .)
    OR_ASSIGN       reduce using rule 64 (ExpressionList -> Expression ExpressionRep .)
    XOR_ASSIGN      reduce using rule 64 (ExpressionList -> Expression ExpressionRep .)
    SHL_ASSIGN      reduce using rule 64 (ExpressionList -> Expression ExpressionRep .)
    SHR_ASSIGN      reduce using rule 64 (ExpressionList -> Expression ExpressionRep .)
    ASSIGN          reduce using rule 64 (ExpressionList -> Expression ExpressionRep .)
    RPAREN          reduce using rule 64 (ExpressionList -> Expression ExpressionRep .)
    LBRACE          reduce using rule 64 (ExpressionList -> Expression ExpressionRep .)
    COLON           reduce using rule 64 (ExpressionList -> Expression ExpressionRep .)
    COMMA           shift and go to state 248


state 197

    (66) ExpressionRep -> epsilon .

    COMMA           reduce using rule 66 (ExpressionRep -> epsilon .)
    SEMICOLON       reduce using rule 66 (ExpressionRep -> epsilon .)
    RPAREN          reduce using rule 66 (ExpressionRep -> epsilon .)
    LBRACE          reduce using rule 66 (ExpressionRep -> epsilon .)
    COLON           reduce using rule 66 (ExpressionRep -> epsilon .)
    ADD_ASSIGN      reduce using rule 66 (ExpressionRep -> epsilon .)
    SUB_ASSIGN      reduce using rule 66 (ExpressionRep -> epsilon .)
    MUL_ASSIGN      reduce using rule 66 (ExpressionRep -> epsilon .)
    QUO_ASSIGN      reduce using rule 66 (ExpressionRep -> epsilon .)
    REM_ASSIGN      reduce using rule 66 (ExpressionRep -> epsilon .)
    AND_ASSIGN      reduce using rule 66 (ExpressionRep -> epsilon .)
    OR_ASSIGN       reduce using rule 66 (ExpressionRep -> epsilon .)
    XOR_ASSIGN      reduce using rule 66 (ExpressionRep -> epsilon .)
    SHL_ASSIGN      reduce using rule 66 (ExpressionRep -> epsilon .)
    SHR_ASSIGN      reduce using rule 66 (ExpressionRep -> epsilon .)
    ASSIGN          reduce using rule 66 (ExpressionRep -> epsilon .)


state 198

    (45) Block -> LBRACE StatementList RBRACE .

    SEMICOLON       reduce using rule 45 (Block -> LBRACE StatementList RBRACE .)
    ELSE            reduce using rule 45 (Block -> LBRACE StatementList RBRACE .)


state 199

    (47) StatementRep -> StatementRep Statement . SEMICOLON

    SEMICOLON       shift and go to state 249


state 200

    (161) Statement -> Declaration .

    SEMICOLON       reduce using rule 161 (Statement -> Declaration .)


state 201

    (162) Statement -> LabeledStmt .

    SEMICOLON       reduce using rule 162 (Statement -> LabeledStmt .)


state 202

    (163) Statement -> SimpleStmt .

    SEMICOLON       reduce using rule 163 (Statement -> SimpleStmt .)


state 203

    (164) Statement -> ReturnStmt .

    SEMICOLON       reduce using rule 164 (Statement -> ReturnStmt .)


state 204

    (165) Statement -> BreakStmt .

    SEMICOLON       reduce using rule 165 (Statement -> BreakStmt .)


state 205

    (166) Statement -> ContinueStmt .

    SEMICOLON       reduce using rule 166 (Statement -> ContinueStmt .)


state 206

    (167) Statement -> GotoStmt .

    SEMICOLON       reduce using rule 167 (Statement -> GotoStmt .)


state 207

    (168) Statement -> Block .

    SEMICOLON       reduce using rule 168 (Statement -> Block .)


state 208

    (169) Statement -> IfStmt .

    SEMICOLON       reduce using rule 169 (Statement -> IfStmt .)


state 209

    (170) Statement -> SwitchStmt .

    SEMICOLON       reduce using rule 170 (Statement -> SwitchStmt .)


state 210

    (171) Statement -> ForStmt .

    SEMICOLON       reduce using rule 171 (Statement -> ForStmt .)


state 211

    (177) LabeledStmt -> Label . COLON Statement

    COLON           shift and go to state 250


state 212

    (172) SimpleStmt -> epsilon .

    SEMICOLON       reduce using rule 172 (SimpleStmt -> epsilon .)
    LBRACE          reduce using rule 172 (SimpleStmt -> epsilon .)


state 213

    (173) SimpleStmt -> ExpressionStmt .

    SEMICOLON       reduce using rule 173 (SimpleStmt -> ExpressionStmt .)
    LBRACE          reduce using rule 173 (SimpleStmt -> ExpressionStmt .)


state 214

    (174) SimpleStmt -> IncDecStmt .

    SEMICOLON       reduce using rule 174 (SimpleStmt -> IncDecStmt .)
    LBRACE          reduce using rule 174 (SimpleStmt -> IncDecStmt .)


state 215

    (175) SimpleStmt -> Assignment .

    SEMICOLON       reduce using rule 175 (SimpleStmt -> Assignment .)
    LBRACE          reduce using rule 175 (SimpleStmt -> Assignment .)


state 216

    (176) SimpleStmt -> ShortVarDecl .

    SEMICOLON       reduce using rule 176 (SimpleStmt -> ShortVarDecl .)
    LBRACE          reduce using rule 176 (SimpleStmt -> ShortVarDecl .)


state 217

    (234) ReturnStmt -> RETURN . ExpressionListPureOpt
    (235) ExpressionListPureOpt -> . ExpressionList
    (236) ExpressionListPureOpt -> . epsilon
    (64) ExpressionList -> . Expression ExpressionRep
    (258) epsilon -> .
    (133) Expression -> . UnaryExpr
    (134) Expression -> . Expression BinaryOp Expression
    (137) UnaryExpr -> . PrimaryExpr
    (138) UnaryExpr -> . UnaryOp UnaryExpr
    (139) UnaryExpr -> . NOT UnaryExpr
    (117) PrimaryExpr -> . Operand
    (118) PrimaryExpr -> . PrimaryExpr Selector
    (119) PrimaryExpr -> . PrimaryExpr Index
    (120) PrimaryExpr -> . PrimaryExpr Slice
    (121) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (122) PrimaryExpr -> . PrimaryExpr Arguments
    (157) UnaryOp -> . ADD
    (158) UnaryOp -> . SUB
    (159) UnaryOp -> . MUL
    (160) UnaryOp -> . AND
    (89) Operand -> . Literal
    (90) Operand -> . OperandName
    (91) Operand -> . LPAREN Expression RPAREN
    (92) Literal -> . BasicLit
    (97) OperandName -> . IDENT
    (93) BasicLit -> . INT_LITERAL
    (94) BasicLit -> . FLOAT_LITERAL
    (95) BasicLit -> . STRING_LITERAL
    (96) BasicLit -> . IMAG

    SEMICOLON       reduce using rule 258 (epsilon -> .)
    NOT             shift and go to state 118
    ADD             shift and go to state 120
    SUB             shift and go to state 121
    MUL             shift and go to state 122
    AND             shift and go to state 123
    LPAREN          shift and go to state 126
    IDENT           shift and go to state 128
    INT_LITERAL     shift and go to state 129
    FLOAT_LITERAL   shift and go to state 130
    STRING_LITERAL  shift and go to state 131
    IMAG            shift and go to state 132

    ExpressionListPureOpt          shift and go to state 251
    ExpressionList                 shift and go to state 252
    epsilon                        shift and go to state 253
    Expression                     shift and go to state 146
    UnaryExpr                      shift and go to state 115
    PrimaryExpr                    shift and go to state 116
    UnaryOp                        shift and go to state 117
    Operand                        shift and go to state 119
    Literal                        shift and go to state 124
    OperandName                    shift and go to state 125
    BasicLit                       shift and go to state 127

state 218

    (237) BreakStmt -> BREAK . LabelOpt
    (239) LabelOpt -> . Label
    (240) LabelOpt -> . epsilon
    (178) Label -> . IDENT
    (258) epsilon -> .

    IDENT           shift and go to state 257
    SEMICOLON       reduce using rule 258 (epsilon -> .)

    LabelOpt                       shift and go to state 254
    Label                          shift and go to state 255
    epsilon                        shift and go to state 256

state 219

    (238) ContinueStmt -> CONTINUE . LabelOpt
    (239) LabelOpt -> . Label
    (240) LabelOpt -> . epsilon
    (178) Label -> . IDENT
    (258) epsilon -> .

    IDENT           shift and go to state 257
    SEMICOLON       reduce using rule 258 (epsilon -> .)

    LabelOpt                       shift and go to state 258
    Label                          shift and go to state 255
    epsilon                        shift and go to state 256

state 220

    (241) GotoStmt -> GOTO . Label
    (178) Label -> . IDENT

    IDENT           shift and go to state 257

    Label                          shift and go to state 259

state 221

    (195) IfStmt -> IF . Expression Block ElseOpt
    (133) Expression -> . UnaryExpr
    (134) Expression -> . Expression BinaryOp Expression
    (137) UnaryExpr -> . PrimaryExpr
    (138) UnaryExpr -> . UnaryOp UnaryExpr
    (139) UnaryExpr -> . NOT UnaryExpr
    (117) PrimaryExpr -> . Operand
    (118) PrimaryExpr -> . PrimaryExpr Selector
    (119) PrimaryExpr -> . PrimaryExpr Index
    (120) PrimaryExpr -> . PrimaryExpr Slice
    (121) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (122) PrimaryExpr -> . PrimaryExpr Arguments
    (157) UnaryOp -> . ADD
    (158) UnaryOp -> . SUB
    (159) UnaryOp -> . MUL
    (160) UnaryOp -> . AND
    (89) Operand -> . Literal
    (90) Operand -> . OperandName
    (91) Operand -> . LPAREN Expression RPAREN
    (92) Literal -> . BasicLit
    (97) OperandName -> . IDENT
    (93) BasicLit -> . INT_LITERAL
    (94) BasicLit -> . FLOAT_LITERAL
    (95) BasicLit -> . STRING_LITERAL
    (96) BasicLit -> . IMAG

    NOT             shift and go to state 118
    ADD             shift and go to state 120
    SUB             shift and go to state 121
    MUL             shift and go to state 122
    AND             shift and go to state 123
    LPAREN          shift and go to state 126
    IDENT           shift and go to state 128
    INT_LITERAL     shift and go to state 129
    FLOAT_LITERAL   shift and go to state 130
    STRING_LITERAL  shift and go to state 131
    IMAG            shift and go to state 132

    Expression                     shift and go to state 260
    UnaryExpr                      shift and go to state 115
    PrimaryExpr                    shift and go to state 116
    UnaryOp                        shift and go to state 117
    Operand                        shift and go to state 119
    Literal                        shift and go to state 124
    OperandName                    shift and go to state 125
    BasicLit                       shift and go to state 127

state 222

    (179) ExpressionStmt -> Expression .
    (180) IncDecStmt -> Expression . INC
    (181) IncDecStmt -> Expression . DEC
    (134) Expression -> Expression . BinaryOp Expression
    (64) ExpressionList -> Expression . ExpressionRep
    (140) BinaryOp -> . LOR
    (141) BinaryOp -> . LAND
    (142) BinaryOp -> . RelOp
    (143) BinaryOp -> . AddMulOp
    (65) ExpressionRep -> . ExpressionRep COMMA Expression
    (66) ExpressionRep -> . epsilon
    (144) RelOp -> . EQL
    (145) RelOp -> . NEQ
    (146) RelOp -> . LSS
    (147) RelOp -> . GTR
    (148) RelOp -> . LEQ
    (149) RelOp -> . GEQ
    (150) AddMulOp -> . UnaryOp
    (151) AddMulOp -> . OR
    (152) AddMulOp -> . XOR
    (153) AddMulOp -> . QUO
    (154) AddMulOp -> . REM
    (155) AddMulOp -> . SHL
    (156) AddMulOp -> . SHR
    (258) epsilon -> .
    (157) UnaryOp -> . ADD
    (158) UnaryOp -> . SUB
    (159) UnaryOp -> . MUL
    (160) UnaryOp -> . AND

    SEMICOLON       reduce using rule 179 (ExpressionStmt -> Expression .)
    LBRACE          reduce using rule 179 (ExpressionStmt -> Expression .)
    INC             shift and go to state 261
    DEC             shift and go to state 262
    LOR             shift and go to state 162
    LAND            shift and go to state 163
    EQL             shift and go to state 166
    NEQ             shift and go to state 167
    LSS             shift and go to state 168
    GTR             shift and go to state 169
    LEQ             shift and go to state 170
    GEQ             shift and go to state 171
    OR              shift and go to state 173
    XOR             shift and go to state 174
    QUO             shift and go to state 175
    REM             shift and go to state 176
    SHL             shift and go to state 177
    SHR             shift and go to state 178
    COMMA           reduce using rule 258 (epsilon -> .)
    ADD_ASSIGN      reduce using rule 258 (epsilon -> .)
    SUB_ASSIGN      reduce using rule 258 (epsilon -> .)
    MUL_ASSIGN      reduce using rule 258 (epsilon -> .)
    QUO_ASSIGN      reduce using rule 258 (epsilon -> .)
    REM_ASSIGN      reduce using rule 258 (epsilon -> .)
    AND_ASSIGN      reduce using rule 258 (epsilon -> .)
    OR_ASSIGN       reduce using rule 258 (epsilon -> .)
    XOR_ASSIGN      reduce using rule 258 (epsilon -> .)
    SHL_ASSIGN      reduce using rule 258 (epsilon -> .)
    SHR_ASSIGN      reduce using rule 258 (epsilon -> .)
    ASSIGN          reduce using rule 258 (epsilon -> .)
    ADD             shift and go to state 120
    SUB             shift and go to state 121
    MUL             shift and go to state 122
    AND             shift and go to state 123

    BinaryOp                       shift and go to state 161
    ExpressionRep                  shift and go to state 196
    RelOp                          shift and go to state 164
    AddMulOp                       shift and go to state 165
    epsilon                        shift and go to state 197
    UnaryOp                        shift and go to state 172

state 223

    (201) SwitchStmt -> ExprSwitchStmt .

    SEMICOLON       reduce using rule 201 (SwitchStmt -> ExprSwitchStmt .)


state 224

    (202) SwitchStmt -> TypeSwitchStmt .

    SEMICOLON       reduce using rule 202 (SwitchStmt -> TypeSwitchStmt .)


state 225

    (221) ForStmt -> FOR . ConditionBlockOpt Block
    (222) ConditionBlockOpt -> . epsilon
    (223) ConditionBlockOpt -> . Condition
    (224) ConditionBlockOpt -> . ForClause
    (225) ConditionBlockOpt -> . RangeClause
    (258) epsilon -> .
    (226) Condition -> . Expression
    (227) ForClause -> . SimpleStmt SEMICOLON ConditionOpt SEMICOLON SimpleStmt
    (230) RangeClause -> . ExpressionIdentListOpt RANGE Expression
    (133) Expression -> . UnaryExpr
    (134) Expression -> . Expression BinaryOp Expression
    (172) SimpleStmt -> . epsilon
    (173) SimpleStmt -> . ExpressionStmt
    (174) SimpleStmt -> . IncDecStmt
    (175) SimpleStmt -> . Assignment
    (176) SimpleStmt -> . ShortVarDecl
    (231) ExpressionIdentListOpt -> . epsilon
    (232) ExpressionIdentListOpt -> . ExpressionIdentifier
    (137) UnaryExpr -> . PrimaryExpr
    (138) UnaryExpr -> . UnaryOp UnaryExpr
    (139) UnaryExpr -> . NOT UnaryExpr
    (179) ExpressionStmt -> . Expression
    (180) IncDecStmt -> . Expression INC
    (181) IncDecStmt -> . Expression DEC
    (182) Assignment -> . ExpressionList assign_op ExpressionList
    (83) ShortVarDecl -> . IDENT DEFINE Expression
    (233) ExpressionIdentifier -> . ExpressionList ASSIGN
    (117) PrimaryExpr -> . Operand
    (118) PrimaryExpr -> . PrimaryExpr Selector
    (119) PrimaryExpr -> . PrimaryExpr Index
    (120) PrimaryExpr -> . PrimaryExpr Slice
    (121) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (122) PrimaryExpr -> . PrimaryExpr Arguments
    (157) UnaryOp -> . ADD
    (158) UnaryOp -> . SUB
    (159) UnaryOp -> . MUL
    (160) UnaryOp -> . AND
    (64) ExpressionList -> . Expression ExpressionRep
    (89) Operand -> . Literal
    (90) Operand -> . OperandName
    (91) Operand -> . LPAREN Expression RPAREN
    (92) Literal -> . BasicLit
    (97) OperandName -> . IDENT
    (93) BasicLit -> . INT_LITERAL
    (94) BasicLit -> . FLOAT_LITERAL
    (95) BasicLit -> . STRING_LITERAL
    (96) BasicLit -> . IMAG

    LBRACE          reduce using rule 258 (epsilon -> .)
    SEMICOLON       reduce using rule 258 (epsilon -> .)
    RANGE           reduce using rule 258 (epsilon -> .)
    NOT             shift and go to state 118
    IDENT           shift and go to state 273
    ADD             shift and go to state 120
    SUB             shift and go to state 121
    MUL             shift and go to state 122
    AND             shift and go to state 123
    LPAREN          shift and go to state 126
    INT_LITERAL     shift and go to state 129
    FLOAT_LITERAL   shift and go to state 130
    STRING_LITERAL  shift and go to state 131
    IMAG            shift and go to state 132

    ConditionBlockOpt              shift and go to state 263
    epsilon                        shift and go to state 264
    Condition                      shift and go to state 265
    ForClause                      shift and go to state 266
    RangeClause                    shift and go to state 267
    Expression                     shift and go to state 268
    SimpleStmt                     shift and go to state 269
    ExpressionIdentListOpt         shift and go to state 270
    UnaryExpr                      shift and go to state 115
    ExpressionStmt                 shift and go to state 213
    IncDecStmt                     shift and go to state 214
    Assignment                     shift and go to state 215
    ShortVarDecl                   shift and go to state 216
    ExpressionIdentifier           shift and go to state 271
    PrimaryExpr                    shift and go to state 116
    UnaryOp                        shift and go to state 117
    ExpressionList                 shift and go to state 272
    Operand                        shift and go to state 119
    Literal                        shift and go to state 124
    OperandName                    shift and go to state 125
    BasicLit                       shift and go to state 127

state 226

    (178) Label -> IDENT .
    (83) ShortVarDecl -> IDENT . DEFINE Expression
    (97) OperandName -> IDENT .

    COLON           reduce using rule 178 (Label -> IDENT .)
    DEFINE          shift and go to state 274
    PERIOD          reduce using rule 97 (OperandName -> IDENT .)
    LBRACK          reduce using rule 97 (OperandName -> IDENT .)
    LPAREN          reduce using rule 97 (OperandName -> IDENT .)
    INC             reduce using rule 97 (OperandName -> IDENT .)
    DEC             reduce using rule 97 (OperandName -> IDENT .)
    LOR             reduce using rule 97 (OperandName -> IDENT .)
    LAND            reduce using rule 97 (OperandName -> IDENT .)
    EQL             reduce using rule 97 (OperandName -> IDENT .)
    NEQ             reduce using rule 97 (OperandName -> IDENT .)
    LSS             reduce using rule 97 (OperandName -> IDENT .)
    GTR             reduce using rule 97 (OperandName -> IDENT .)
    LEQ             reduce using rule 97 (OperandName -> IDENT .)
    GEQ             reduce using rule 97 (OperandName -> IDENT .)
    OR              reduce using rule 97 (OperandName -> IDENT .)
    XOR             reduce using rule 97 (OperandName -> IDENT .)
    QUO             reduce using rule 97 (OperandName -> IDENT .)
    REM             reduce using rule 97 (OperandName -> IDENT .)
    SHL             reduce using rule 97 (OperandName -> IDENT .)
    SHR             reduce using rule 97 (OperandName -> IDENT .)
    ADD             reduce using rule 97 (OperandName -> IDENT .)
    SUB             reduce using rule 97 (OperandName -> IDENT .)
    MUL             reduce using rule 97 (OperandName -> IDENT .)
    AND             reduce using rule 97 (OperandName -> IDENT .)
    COMMA           reduce using rule 97 (OperandName -> IDENT .)
    SEMICOLON       reduce using rule 97 (OperandName -> IDENT .)
    ADD_ASSIGN      reduce using rule 97 (OperandName -> IDENT .)
    SUB_ASSIGN      reduce using rule 97 (OperandName -> IDENT .)
    MUL_ASSIGN      reduce using rule 97 (OperandName -> IDENT .)
    QUO_ASSIGN      reduce using rule 97 (OperandName -> IDENT .)
    REM_ASSIGN      reduce using rule 97 (OperandName -> IDENT .)
    AND_ASSIGN      reduce using rule 97 (OperandName -> IDENT .)
    OR_ASSIGN       reduce using rule 97 (OperandName -> IDENT .)
    XOR_ASSIGN      reduce using rule 97 (OperandName -> IDENT .)
    SHL_ASSIGN      reduce using rule 97 (OperandName -> IDENT .)
    SHR_ASSIGN      reduce using rule 97 (OperandName -> IDENT .)
    ASSIGN          reduce using rule 97 (OperandName -> IDENT .)


state 227

    (182) Assignment -> ExpressionList . assign_op ExpressionList
    (183) assign_op -> . AssignOp
    (184) AssignOp -> . ADD_ASSIGN
    (185) AssignOp -> . SUB_ASSIGN
    (186) AssignOp -> . MUL_ASSIGN
    (187) AssignOp -> . QUO_ASSIGN
    (188) AssignOp -> . REM_ASSIGN
    (189) AssignOp -> . AND_ASSIGN
    (190) AssignOp -> . OR_ASSIGN
    (191) AssignOp -> . XOR_ASSIGN
    (192) AssignOp -> . SHL_ASSIGN
    (193) AssignOp -> . SHR_ASSIGN
    (194) AssignOp -> . ASSIGN

    ADD_ASSIGN      shift and go to state 277
    SUB_ASSIGN      shift and go to state 278
    MUL_ASSIGN      shift and go to state 279
    QUO_ASSIGN      shift and go to state 280
    REM_ASSIGN      shift and go to state 281
    AND_ASSIGN      shift and go to state 282
    OR_ASSIGN       shift and go to state 283
    XOR_ASSIGN      shift and go to state 284
    SHL_ASSIGN      shift and go to state 285
    SHR_ASSIGN      shift and go to state 286
    ASSIGN          shift and go to state 287

    assign_op                      shift and go to state 275
    AssignOp                       shift and go to state 276

state 228

    (203) ExprSwitchStmt -> SWITCH . ExpressionOpt LBRACE ExprCaseClauseRep RBRACE
    (209) TypeSwitchStmt -> SWITCH . SimpleStmtOpt TypeSwitchGuard LBRACE TypeCaseClauseOpt RBRACE
    (135) ExpressionOpt -> . Expression
    (136) ExpressionOpt -> . epsilon
    (196) SimpleStmtOpt -> . SimpleStmt SEMICOLON
    (197) SimpleStmtOpt -> . epsilon
    (133) Expression -> . UnaryExpr
    (134) Expression -> . Expression BinaryOp Expression
    (258) epsilon -> .
    (172) SimpleStmt -> . epsilon
    (173) SimpleStmt -> . ExpressionStmt
    (174) SimpleStmt -> . IncDecStmt
    (175) SimpleStmt -> . Assignment
    (176) SimpleStmt -> . ShortVarDecl
    (137) UnaryExpr -> . PrimaryExpr
    (138) UnaryExpr -> . UnaryOp UnaryExpr
    (139) UnaryExpr -> . NOT UnaryExpr
    (179) ExpressionStmt -> . Expression
    (180) IncDecStmt -> . Expression INC
    (181) IncDecStmt -> . Expression DEC
    (182) Assignment -> . ExpressionList assign_op ExpressionList
    (83) ShortVarDecl -> . IDENT DEFINE Expression
    (117) PrimaryExpr -> . Operand
    (118) PrimaryExpr -> . PrimaryExpr Selector
    (119) PrimaryExpr -> . PrimaryExpr Index
    (120) PrimaryExpr -> . PrimaryExpr Slice
    (121) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (122) PrimaryExpr -> . PrimaryExpr Arguments
    (157) UnaryOp -> . ADD
    (158) UnaryOp -> . SUB
    (159) UnaryOp -> . MUL
    (160) UnaryOp -> . AND
    (64) ExpressionList -> . Expression ExpressionRep
    (89) Operand -> . Literal
    (90) Operand -> . OperandName
    (91) Operand -> . LPAREN Expression RPAREN
    (92) Literal -> . BasicLit
    (97) OperandName -> . IDENT
    (93) BasicLit -> . INT_LITERAL
    (94) BasicLit -> . FLOAT_LITERAL
    (95) BasicLit -> . STRING_LITERAL
    (96) BasicLit -> . IMAG

  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INT_LITERAL resolved as shift
  ! shift/reduce conflict for FLOAT_LITERAL resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for IMAG resolved as shift
    LBRACE          reduce using rule 258 (epsilon -> .)
    SEMICOLON       reduce using rule 258 (epsilon -> .)
    NOT             shift and go to state 118
    IDENT           shift and go to state 273
    ADD             shift and go to state 120
    SUB             shift and go to state 121
    MUL             shift and go to state 122
    AND             shift and go to state 123
    LPAREN          shift and go to state 126
    INT_LITERAL     shift and go to state 129
    FLOAT_LITERAL   shift and go to state 130
    STRING_LITERAL  shift and go to state 131
    IMAG            shift and go to state 132

  ! IDENT           [ reduce using rule 258 (epsilon -> .) ]
  ! LPAREN          [ reduce using rule 258 (epsilon -> .) ]
  ! INT_LITERAL     [ reduce using rule 258 (epsilon -> .) ]
  ! FLOAT_LITERAL   [ reduce using rule 258 (epsilon -> .) ]
  ! STRING_LITERAL  [ reduce using rule 258 (epsilon -> .) ]
  ! IMAG            [ reduce using rule 258 (epsilon -> .) ]

    ExpressionOpt                  shift and go to state 288
    SimpleStmtOpt                  shift and go to state 289
    Expression                     shift and go to state 290
    epsilon                        shift and go to state 291
    SimpleStmt                     shift and go to state 292
    UnaryExpr                      shift and go to state 115
    ExpressionStmt                 shift and go to state 213
    IncDecStmt                     shift and go to state 214
    Assignment                     shift and go to state 215
    ShortVarDecl                   shift and go to state 216
    PrimaryExpr                    shift and go to state 116
    UnaryOp                        shift and go to state 117
    ExpressionList                 shift and go to state 227
    Operand                        shift and go to state 119
    Literal                        shift and go to state 124
    OperandName                    shift and go to state 125
    BasicLit                       shift and go to state 127

state 229

    (41) ParameterDeclCommaRep -> ParameterDeclCommaRep COMMA ParameterDecl .

    COMMA           reduce using rule 41 (ParameterDeclCommaRep -> ParameterDeclCommaRep COMMA ParameterDecl .)
    RPAREN          reduce using rule 41 (ParameterDeclCommaRep -> ParameterDeclCommaRep COMMA ParameterDecl .)


state 230

    (43) ParameterDecl -> IdentifierList . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
